!SESSION 2021-12-03 18:57:06.864 -----------------------------------------------
eclipse.buildId=4.12.1.202110260750
java.version=17
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\SWATIRAJ\Documents\SpringCaseStudy\.metadata\.bak_1.log
Created Time: 2021-12-03 18:57:19.498

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-03 18:57:19.499
!MESSAGE executing callback sts4.classpath.ZOkBqRQb FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2021-12-03 18:57:19.519
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.812
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.aQzMptyl => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.839
!MESSAGE classpath=137 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.849
!MESSAGE buffering callback sts4.classpath.aQzMptyl Order-Service false 137

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.852
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.865
!MESSAGE classpath=101 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.876
!MESSAGE buffering callback sts4.classpath.aQzMptyl API-gateway false 101

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.881
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.902
!MESSAGE classpath=154 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.918
!MESSAGE buffering callback sts4.classpath.aQzMptyl Cart-Service false 154

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.922
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.935
!MESSAGE classpath=130 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.943
!MESSAGE buffering callback sts4.classpath.aQzMptyl Eureka-Server false 130

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.946
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.960
!MESSAGE classpath=170 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.973
!MESSAGE buffering callback sts4.classpath.aQzMptyl Product-Service false 170

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.976
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.987
!MESSAGE classpath=159 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:17.998
!MESSAGE buffering callback sts4.classpath.aQzMptyl Profile-Service false 159

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:18.001
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:18.017
!MESSAGE classpath=160 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:18.034
!MESSAGE buffering callback sts4.classpath.aQzMptyl Wallet-Service false 160

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:18.037
!MESSAGE executing callback sts4.classpath.aQzMptyl 7 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:34:19.278
!MESSAGE executing callback sts4.classpath.aQzMptyl SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:45:39.024
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.aQzMptyl

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:45:39.026
!MESSAGE unsubscribing from classpath changes: sts4.classpath.aQzMptyl

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:45:39.028
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:45:39.030
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.aQzMptyl => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:38.979
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:38.981
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@304e5023[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=556)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:38.983
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.679
!MESSAGE Boot LS startup time from start to initialized: 2693ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.789
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.OevNVpzoisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.790
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.792
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.793
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.795
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.796
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.OevNVpzo => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.803
!MESSAGE classpath=137 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.809
!MESSAGE buffering callback sts4.classpath.OevNVpzo Order-Service false 137

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.811
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.818
!MESSAGE classpath=101 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.821
!MESSAGE buffering callback sts4.classpath.OevNVpzo API-gateway false 101

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.823
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.829
!MESSAGE classpath=154 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.834
!MESSAGE buffering callback sts4.classpath.OevNVpzo Cart-Service false 154

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.835
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.842
!MESSAGE classpath=130 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.849
!MESSAGE buffering callback sts4.classpath.OevNVpzo Eureka-Server false 130

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.851
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.859
!MESSAGE classpath=170 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.866
!MESSAGE buffering callback sts4.classpath.OevNVpzo Product-Service false 170

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.869
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.878
!MESSAGE classpath=159 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.885
!MESSAGE buffering callback sts4.classpath.OevNVpzo Profile-Service false 159

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.887
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.901
!MESSAGE classpath=160 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.908
!MESSAGE buffering callback sts4.classpath.OevNVpzo Wallet-Service false 160

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:41.909
!MESSAGE executing callback sts4.classpath.OevNVpzo 7 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 11:57:42.607
!MESSAGE executing callback sts4.classpath.OevNVpzo SUCCESS [done]

!ENTRY org.eclipse.ui 2 2 2021-12-04 11:57:50.153
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 13:19:07.208
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.OevNVpzo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 13:19:07.210
!MESSAGE unsubscribing from classpath changes: sts4.classpath.OevNVpzo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 13:19:07.212
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 13:19:07.213
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.OevNVpzo => OK
!SESSION 2021-12-04 15:41:50.817 -----------------------------------------------
eclipse.buildId=4.12.1.202110260750
java.version=17
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-12-04 15:41:54.556
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-12-04 15:41:54.556
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7dbd70fd,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2cb53bfc,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:41:58.449
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:41:58.452
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@6467650a[org.springframework.tooling.boot.ls:1.29.0.202110250907(id=556)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:41:58.455
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:41:58.819
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2021-12-04 15:41:59.774
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\SWATIRAJ'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.362
!MESSAGE Boot LS startup time from start to initialized: 3899ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.630
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.VsuyTZSAisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.641
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.648
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.650
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.652
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.VsuyTZSA => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.656
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.677
!MESSAGE classpath=137 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.684
!MESSAGE buffering callback sts4.classpath.VsuyTZSA Order-Service false 137

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.687
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.697
!MESSAGE classpath=101 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.701
!MESSAGE buffering callback sts4.classpath.VsuyTZSA API-gateway false 101

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.704
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.717
!MESSAGE classpath=154 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.724
!MESSAGE buffering callback sts4.classpath.VsuyTZSA Cart-Service false 154

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.727
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.737
!MESSAGE classpath=130 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.742
!MESSAGE buffering callback sts4.classpath.VsuyTZSA Eureka-Server false 130

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.745
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.755
!MESSAGE classpath=170 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.769
!MESSAGE buffering callback sts4.classpath.VsuyTZSA Product-Service false 170

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.771
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.783
!MESSAGE classpath=159 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.789
!MESSAGE buffering callback sts4.classpath.VsuyTZSA Profile-Service false 159

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.791
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.801
!MESSAGE classpath=160 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.807
!MESSAGE buffering callback sts4.classpath.VsuyTZSA Wallet-Service false 160

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:02.810
!MESSAGE executing callback sts4.classpath.VsuyTZSA 7 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:42:03.867
!MESSAGE executing callback sts4.classpath.VsuyTZSA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:55:25.124
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:55:25.125
!MESSAGE classpath=1 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:55:25.129
!MESSAGE buffering callback sts4.classpath.VsuyTZSA Spring-Security-jwt false 1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:55:25.130
!MESSAGE executing callback sts4.classpath.VsuyTZSA 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:55:25.137
!MESSAGE executing callback sts4.classpath.VsuyTZSA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:55:25.384
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:55:25.399
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:55:25.403
!MESSAGE buffering callback sts4.classpath.VsuyTZSA Spring-Security-jwt false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:55:25.405
!MESSAGE executing callback sts4.classpath.VsuyTZSA 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:55:25.426
!MESSAGE executing callback sts4.classpath.VsuyTZSA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:55:25.505
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:55:25.510
!MESSAGE classpath=79 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-04 15:55:25.513
